start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.118075811993549, losses: {'autoencoder_layer1': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1014e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 99, loss: 2.6979461531152538, losses: {'autoencoder_layer1': tensor(0.2531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3010, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3088, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3249, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4131, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1508e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0713e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9670e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4295e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2678e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2820e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0969, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 149, loss: 2.4788806296512575, losses: {'autoencoder_layer1': tensor(0.2244, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2744, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3463, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3248, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6401e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8299e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8367e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3382e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7830e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6892e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0485, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 199, loss: 2.4801265162300297, losses: {'autoencoder_layer1': tensor(0.2223, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2945, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2771, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3631, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2793, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6164e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7225e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6264e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5112e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5001e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5700e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0437, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 249, loss: 2.5511286097289485, losses: {'autoencoder_layer1': tensor(0.2311, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2902, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2938, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4049, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2749, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6871e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1169e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.4040e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.3275e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7824e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.8608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0562, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 299, loss: 2.3960639055510455, losses: {'autoencoder_layer1': tensor(0.2168, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2806, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2843, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4039, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2329, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3546e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0796e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.7086e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.0141e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2122e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1068e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9776, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 349, loss: 2.503918410506003, losses: {'autoencoder_layer1': tensor(0.2260, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3124, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3456, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4181, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2352, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1275e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6117e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8440e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.3465e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2374e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.9263e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9667, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 399, loss: 2.5403193322326842, losses: {'autoencoder_layer1': tensor(0.2267, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2823, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3086, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5125, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2295, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1180e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3474e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.3843e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4695e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3506e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1889e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9807, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 449, loss: 2.697883768636075, losses: {'autoencoder_layer1': tensor(0.2292, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2878, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3098, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.6108, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2656, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2731e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9620e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2645e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.0361e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1492e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4408e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9946, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 499, loss: 2.6861173510667413, losses: {'autoencoder_layer1': tensor(0.2355, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3239, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3130, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5875, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2408, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2767e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0142e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3674e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.2667e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2273e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1807e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9853, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 549, loss: 2.5587967997282703, losses: {'autoencoder_layer1': tensor(0.2266, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2873, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3096, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2178, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1177e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3649e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9924e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.2128e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2698e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.0837e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9557, device='cuda:0', grad_fn=<NllLossBackward>)}
