start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 2.997530646709947, losses: {'autoencoder_layer6': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 99, loss: 2.7751768637010628, losses: {'autoencoder_layer6': tensor(0.0962, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3704, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4232, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4037, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2810, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3920e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4146e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7737e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6693e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6255e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4103e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2006, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 149, loss: 2.310047516058262, losses: {'autoencoder_layer6': tensor(0.0992, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2750, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3251, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2295, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5721e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6101e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1390e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1402e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1119e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0219, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 199, loss: 2.184010101499382, losses: {'autoencoder_layer6': tensor(0.0856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2502, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2726, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1735, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9947e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9946e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4408e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.9518e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6126e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.1882e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1093, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 249, loss: 1.9796045524076362, losses: {'autoencoder_layer6': tensor(0.0929, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2216, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2883, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2331, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1490, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2830e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2013e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.0387e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1522e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2011e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9560e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9947, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 299, loss: 2.200859722733469, losses: {'autoencoder_layer6': tensor(0.0790, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2899, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3775, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2314, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1295, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6650e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4358e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.7460e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1356e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.6189e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.1097e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0936, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 349, loss: 2.1031236453636666, losses: {'autoencoder_layer6': tensor(0.0877, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3308, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2373, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1142, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4620e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1651e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.1033e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.7356e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3011e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8956e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0268, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 399, loss: 1.8976433601961276, losses: {'autoencoder_layer6': tensor(0.0820, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2603, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2920, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2200, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0954, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1206e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8537e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.3162e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1947e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7269e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.2344e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9481, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 449, loss: 1.867347176116425, losses: {'autoencoder_layer6': tensor(0.0797, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2137, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2806, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0889, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3134e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8682e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0670e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4109e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3073e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5396e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0078, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 499, loss: 1.8293131964888545, losses: {'autoencoder_layer6': tensor(0.0791, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2876, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2873, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1973, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0804, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8357e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5039e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.5631e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6846e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4794e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2518e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8977, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 0, step: 549, loss: 1.9372331772872968, losses: {'autoencoder_layer6': tensor(0.0855, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3361, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3126, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1864, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0749, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0013e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6126e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.7627e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5731e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2361e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7663e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9417, device='cuda:0', grad_fn=<NllLossBackward>)}
